"0","# install.packages(""pacman"")"
"2","Warning: package ‘tidyr’ was built under R version 4.2.3"
"2","Installing package into ‘C:/Users/guten/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘shape’, ‘future.apply’, ‘numDeriv’, ‘progressr’, ‘SQUAREM’, ‘diagram’, ‘lava’, ‘listenv’, ‘parallelly’, ‘tzdb’, ‘prodlim’, ‘future’, ‘warp’, ‘iterators’, ‘lhs’, ‘DiceDesign’, ‘patchwork’, ‘globals’, ‘clock’, ‘gower’, ‘ipred’, ‘timeDate’, ‘furrr’, ‘slider’, ‘foreach’, ‘GPfit’, ‘modelenv’, ‘dials’, ‘hardhat’, ‘infer’, ‘modeldata’, ‘parsnip’, ‘recipes’, ‘rsample’, ‘tune’, ‘workflows’, ‘workflowsets’, ‘yardstick’

"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/shape_1.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 786271 bytes (767 KB)
"
"2","downloaded 767 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/future.apply_1.11.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 155616 bytes (151 KB)
"
"2","downloaded 151 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/numDeriv_2016.8-1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 116102 bytes (113 KB)
"
"2","downloaded 113 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/progressr_0.14.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 387884 bytes (378 KB)
"
"2","downloaded 378 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/SQUAREM_2021.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 183063 bytes (178 KB)
"
"2","downloaded 178 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/diagram_1.6.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 682289 bytes (666 KB)
"
"2","downloaded 666 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/lava_1.7.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2487564 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/listenv_0.9.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 108483 bytes (105 KB)
"
"2","downloaded 105 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/parallelly_1.36.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 350877 bytes (342 KB)
"
"2","downloaded 342 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tzdb_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1022040 bytes (998 KB)
"
"2","downloaded 998 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/prodlim_2023.03.31.zip'
"
"2","Content type 'application/zip'"
"2"," length 414190 bytes (404 KB)
"
"2","downloaded 404 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/future_1.33.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 677092 bytes (661 KB)
"
"2","downloaded 661 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/warp_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 69815 bytes (68 KB)
"
"2","downloaded 68 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/iterators_1.0.14.zip'
"
"2","Content type 'application/zip'"
"2"," length 353260 bytes (344 KB)
"
"2","downloaded 344 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/lhs_1.1.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 725030 bytes (708 KB)
"
"2","downloaded 708 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/DiceDesign_1.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 330626 bytes (322 KB)
"
"2","downloaded 322 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/patchwork_1.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 3240230 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/globals_0.16.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 107100 bytes (104 KB)
"
"2","downloaded 104 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/clock_0.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2129936 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gower_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 304819 bytes (297 KB)
"
"2","downloaded 297 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ipred_0.9-14.zip'
"
"2","Content type 'application/zip'"
"2"," length 388558 bytes (379 KB)
"
"2","downloaded 379 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/timeDate_4022.108.zip'
"
"2","Content type 'application/zip'"
"2"," length 1376170 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/furrr_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1024019 bytes (1000 KB)
"
"2","downloaded 1000 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/slider_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 304554 bytes (297 KB)
"
"2","downloaded 297 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/foreach_1.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 148213 bytes (144 KB)
"
"2","downloaded 144 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/GPfit_1.0-8.zip'
"
"2","Content type 'application/zip'"
"2"," length 77160 bytes (75 KB)
"
"2","downloaded 75 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/modelenv_0.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 76884 bytes (75 KB)
"
"2","downloaded 75 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/dials_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 418584 bytes (408 KB)
"
"2","downloaded 408 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/hardhat_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 838239 bytes (818 KB)
"
"2","downloaded 818 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/infer_1.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2241223 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/modeldata_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 5030777 bytes (4.8 MB)
"
"2","downloaded 4.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/parsnip_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1373155 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/recipes_1.0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1559671 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rsample_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 511468 bytes (499 KB)
"
"2","downloaded 499 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tune_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1675231 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/workflows_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 237844 bytes (232 KB)
"
"2","downloaded 232 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/workflowsets_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2818153 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/yardstick_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 992700 bytes (969 KB)
"
"2","downloaded 969 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidymodels_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 90065 bytes (87 KB)
"
"2","downloaded 87 KB

"
"1","package ‘shape’ successfully unpacked and MD5 sums checked
"
"1","package ‘future.apply’ successfully unpacked and MD5 sums checked
"
"1","package ‘numDeriv’ successfully unpacked and MD5 sums checked
"
"1","package ‘progressr’ successfully unpacked and MD5 sums checked
"
"1","package ‘SQUAREM’ successfully unpacked and MD5 sums checked
"
"1","package ‘diagram’ successfully unpacked and MD5 sums checked
"
"1","package ‘lava’ successfully unpacked and MD5 sums checked
"
"1","package ‘listenv’ successfully unpacked and MD5 sums checked
"
"1","package ‘parallelly’ successfully unpacked and MD5 sums checked
"
"1","package ‘tzdb’ successfully unpacked and MD5 sums checked
"
"2","Warning: cannot remove prior installation of package ‘tzdb’"
"2","Warning: problem copying C:\Users\guten\AppData\Local\R\win-library\4.2\00LOCK\tzdb\libs\x64\tzdb.dll to C:\Users\guten\AppData\Local\R\win-library\4.2\tzdb\libs\x64\tzdb.dll: Permission denied"
"2","Warning: restored ‘tzdb’"
"1","package ‘prodlim’ successfully unpacked and MD5 sums checked
"
"1","package ‘future’ successfully unpacked and MD5 sums checked
"
"1","package ‘warp’ successfully unpacked and MD5 sums checked
"
"1","package ‘iterators’ successfully unpacked and MD5 sums checked
"
"1","package ‘lhs’ successfully unpacked and MD5 sums checked
"
"1","package ‘DiceDesign’ successfully unpacked and MD5 sums checked
"
"1","package ‘patchwork’ successfully unpacked and MD5 sums checked
"
"1","package ‘globals’ successfully unpacked and MD5 sums checked
"
"1","package ‘clock’ successfully unpacked and MD5 sums checked
"
"1","package ‘gower’ successfully unpacked and MD5 sums checked
"
"1","package ‘ipred’ successfully unpacked and MD5 sums checked
"
"1","package ‘timeDate’ successfully unpacked and MD5 sums checked
"
"1","package ‘furrr’ successfully unpacked and MD5 sums checked
"
"1","package ‘slider’ successfully unpacked and MD5 sums checked
"
"1","package ‘foreach’ successfully unpacked and MD5 sums checked
"
"1","package ‘GPfit’ successfully unpacked and MD5 sums checked
"
"1","package ‘modelenv’ successfully unpacked and MD5 sums checked
"
"1","package ‘dials’ successfully unpacked and MD5 sums checked
"
"1","package ‘hardhat’ successfully unpacked and MD5 sums checked
"
"1","package ‘infer’ successfully unpacked and MD5 sums checked
"
"1","package ‘modeldata’ successfully unpacked and MD5 sums checked
"
"1","package ‘parsnip’ successfully unpacked and MD5 sums checked
"
"1","package ‘recipes’ successfully unpacked and MD5 sums checked
"
"1","package ‘rsample’ successfully unpacked and MD5 sums checked
"
"1","package ‘tune’ successfully unpacked and MD5 sums checked
"
"1","package ‘workflows’ successfully unpacked and MD5 sums checked
"
"1","package ‘workflowsets’ successfully unpacked and MD5 sums checked
"
"1","package ‘yardstick’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidymodels’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\guten\AppData\Local\Temp\Rtmpim6lLL\downloaded_packages"
"1",""
"1","
"
"2","
tidymodels installed
"
"2","Warning: package ‘tidymodels’ was built under R version 4.2.3"
"2","Installing package into ‘C:/Users/guten/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/naivebayes_0.9.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 898491 bytes (877 KB)
"
"2","downloaded 877 KB

"
"1","package ‘naivebayes’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\guten\AppData\Local\Temp\Rtmpim6lLL\downloaded_packages"
"1",""
"1","
"
"2","
naivebayes installed
"
"2","Warning: package ‘naivebayes’ was built under R version 4.2.3"
"2","Installing package into ‘C:/Users/guten/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 281"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.2/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/discrim_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 128627 bytes (125 KB)
"
"2","downloaded 125 KB

"
"1","package ‘discrim’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\guten\AppData\Local\Temp\Rtmpim6lLL\downloaded_packages"
"1",""
"1","
"
"2","
discrim installed
"
"2","Warning: package ‘discrim’ was built under R version 4.2.3"
"2","Warning: package ‘parsnip’ was built under R version 4.2.3"
"2","Failed with error:  "
"2",""
"2","‘package ‘parsnip’ could not be loaded’"
"2",""
"2","
"
"2","Warning: Failed to install/load:
tidyverse, tidymodels, discrim"
"0","# read the files"
"0","un_speeches_sentences <- read.csv(""files/HumanCoding.csv"") %>%"
"0","  dplyr::select(text)"
"0","un_speeches_annotated <- read.csv(""files/HumanCoding.csv"")"
"0",""
